DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;A bibliography of the dance collection of Doris Niles and Serge Leslie. Part II L-Z;Anglais;;;;;;BIBLIOGRAPHIE;1;"Leslie, Serge. Comment. ;Beaumont, Cyril W. Ed.";"annoted by Serge Leslie ; edited by Cyril Beaumont";C. W. Beaumont;London;1968;;594 p.;;DOC00005982
Ouvrage;Dance as a theatre art;Anglais;;"Robbins, Jerome (1918-1998) ;Bournonville, August (1805-1879) ;Noverre, Jean Georges (1727-1810) ;Petipa, Marius (1818-1910)";;;;HISTOIRE DE LA DANSE;1;Cohen, Selma Jeanne. Ed.;edited with commentary by Selma Jeanne Cohen;Dodd, Mead;New York;1974;0-396-06894-4;VIII-224 p.;;DOC00005983
Ouvrage;Ballet in England;Anglais;;;;;Royaume-Uni;"HISTOIRE DE LA DANSE ;BIBLIOGRAPHIE";1;Forrester, F. S.;by F. S. Forrester;The Library Association;London;1968;85365-230-9;224 p.;;DOC00005984
Ouvrage;Bibliographie de la danse théâtrale au Canada;Français;;;;;Canada;BIBLIOGRAPHIE;1;Guilmette, Pierre;Pierre Guilmette;Bibliothèque Nationale du Canada;Ottawa;1970;;150 p.;;DOC00005985
Ouvrage;Catalog of the Ashihara Collection in the National Diet Library. Volume 1;"Anglais;Japonais";;;;;;BIBLIOGRAPHIE;1;National Diet Library;[National Diet Library];National Diet Library;Tokyo;1982;4-87582-009-7;219 p.;;DOC00005986
Ouvrage;Catalogue de la bibliothèque théâtrale de M. Joseph de Filippi;Français;;"Blasis, Carlo (1795-1878) ;Cahusac, Louis de (1706-1759) ;Noverre, Jean Georges (1727-1810)";;;;"DANSE CLASSIQUE ;MUSIQUE ;HISTOIRE DU THEATRE";1;(Vente. Livres. 1861.05.27);;A. Aubry : Tresse;Paris;1861;;184 p.;;DOC00005987
Ouvrage;Bibliothèque Musicale du Théâtre de l'Opéra;Français;;;;;;BIBLIOGRAPHIE;1;Lajarte, Théodore de;rédigé par Théodore de Lajarte,...;Librairie des bibliophiles;Paris;1878;;(90) p.;;DOC00005988
Ouvrage;Spectacles;Français;;;;;;;1;Librairie C. Coulet et A. Faure;Librairie C. Coulet et A. Faure;C. Coulet et A. Faure;Paris;1972;;278 p.;;DOC00005989
Ouvrage;Le spectacle au dix-huitième siècle et à l'époque contemporaine;Français;;;;;;BIBLIOGRAPHIE;1;Librairie Garnier Arnoul;Librairie Garnier Arnoul;Garnier Arnoul;Paris;1976;;Non paginé [ca 120] p.;;DOC00005990
Ouvrage;Un an de danse 1989;Français;;;;;;;1;Drouin, Simone;établie par Simone Drouin;Bibliothèque Nationale;Paris;1992;2-7177-1864-8;V-265 p.;;DOC00005991
Ouvrage;La danse et les spectacles. Le théâtre;Français;;"Duncan, Isadora (1877-1927) ;Fuller, Loïe (1862-1928)";;Ballets russes de Serge de Diaghilev;;"BIBLIOGRAPHIE ;THEATRE ;DANSE CLASSIQUE ;DANSE TRADITIONNELLE ;DANSE DE SOCIETE";1;"[Vente. Livres. 1974-2-13. Paris] ;Vidal-Mégret, Jacqueline. Ed.";expert Jacqueline Vidal-Mégret;Hôtel Drouot;Paris;1974;;Non paginé;;DOC00005992
Ouvrage;Danse ancienne et moderne, librairie Maurice Bridel;Français;;;;;;;1;"[Vente. Livres. 1966. Lausanne] ;Librairie Maurice Bridel. Ed.";Librairie Maurice Bridel;M. Bridel;Lausanne;1966;;51 p.;;DOC00005994
Ouvrage;Dansons sous la crise;Français;;;;;;COMMUNE;1;"Cordonnier, Gilles. Dir. ;Vidy, Sylvette. Dir. ;Gehin, Marie-Christine. Dir.";sous la responsabilité de Gilles Cordonnier, Sylvette Vidy, Marie-Christine Gehin;Direction Régionale Temps libre Jeunesse et Sports;Nancy;1984;;137 p.;;DOC00005995
Ouvrage;Au service de la danse. A la recherche d'une science : La chorélogie;Français;;Lifar, Serge (1905-1986);;;;;1;Lifar, Serge;Serge Lifar;Université de la danse, Centre Culturel Chorégraphique International;Paris;1958;;419 p.;;DOC00005996
Ouvrage;Yves-Bonnat;Français;;"Lifar, Serge (1905-1986) ;Adret, Francoise (1920-2018) ;Etchevery, Jean-Jacques (1916-1997) ;Gore, Walter (1910-1979)";"Septuor ;Boris Godounov ;";;;"BIOGRAPHIE ;DECOR ;THEATRE";1;Warnod, André;André Warnod;Les Presses Littéraires de France;Paris;1954;;Non paginé;Les décorateurs de théâtre;DOC00005997
Ouvrage;Balanchine and Stravinsky;Anglais;;"Balanchine, George (1904-1983) ;Stravinski, Igor (1882-1971)";;;;"MUSIQUE DE BALLET ;VINGTIEME SIECLE";1;Maynard, Olga;;[Dance Magazine];[New York (N.Y.)];[1972];;p.44-57;;DOC00005998
Ouvrage;Les Ballets Russes, collection Serge Lifar;Français;;;;Ballets russes de Serge de Diaghilev;;"MAQUETTE DE DECOR ;COSTUME ;DESSIN ;PEINTURE";1;"[Vente. Art. 1974.06.20. Paris] ;Boll, André";;Ader Picard Tajan;Paris;1974;;40 p.;;DOC00006000
Ouvrage;Berain, collection d'un amateur;Français;;"Berain, Jean II (1674-1726) ;Berain, Jean (1640-1711)";;;;"DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;DESSIN ;COMEDIE BALLET ;OPERA BALLET ;COSTUME";1;[Vente. Art. 1982-04-26. Paris];;Nouveau Drouot;Paris;1982;;24 p.;;DOC00006001
Ouvrage;Les Ballets Russes;Français;;Flandrin, Jules (1871-1947);;Ballets russes de Serge de Diaghilev;;"DANSEUR ;PEINTURE";1;"[Exposition. Paris, Galerie Thomire. 1990] ;Galerie Thomire (Paris) ;Flandrin, Jules";par Jules Flandrin;Le Louvre des Antiquaires;Paris;1990;;Non paginé;;DOC00006002
Ouvrage;Catalogue of books, drawings, prints and music relating to the ballet and dancing;Anglais;;;;"Ballets russes de Serge de Diaghilev ;Ballets russes de Monte-Carlo ;Ballets Jooss";;"DESSIN ;DANSEUR ;BALLET ROMANTIQUE ;ICONOGRAPHIE ;BALLET D'ACTION";1;[Vente. Art. 1968. London];;Sotheby;London;1968;;88 p.;;DOC00006003
Ouvrage;Designs for costumes and decors;Anglais;;;;;;;1;[Vente. New York, Parke-Bernet Galleries. 1970];;Parke-Bernet Galleries;New York;1970;;200 p.;;DOC00006004
Ouvrage;Ballet;Anglais;;;;;;"BIBLIOGRAPHIE ;ART PLASTIQUE";1;"[Exposition. London. 1957-1958) ;Guest, Ivor";organised by Ivor Guest;The National Book League;London;1957;;70 p.;;DOC00006005
Ouvrage;Fifty years of ballet design;Anglais;;;;;;;1;"[Exposition. Indianapolis, The John Herron Art Museum. 1959] ;The John Herron Art Museum (Indianapolis)";The John Herron Art Museum;[s. n.];Indianapolis;1959;;Non paginé;;DOC00006006
Ouvrage;Stravinsky and the theatre;Anglais;;Stravinski, Igor (1882-1971);;;;"DECOR ;COSTUME";1;[Exposition. New York, The New York Public Library. 1962];;The New York public library;New York;1963;;57 p.;;DOC00006007
Ouvrage;Répertoire des pas de la danse classique;Français;;;;;;"DANSE CLASSIQUE ;TECHNIQUE DE DANSE ;NOTATION LABAN";1;Challet-Haas, Jacqueline;Jacqueline Challet-Haas, ...;Centre national d'écriture du mouvement (CNEM);[Crépy en valois];1987;;59 p.;;DOC00006009
Ouvrage;Cinétographie Laban. vol. 2;Français;;;;;;"NOTATION DU MOUVEMENT ;NOTATION LABAN";1;Challet-Haas, Jacqueline;par Jacqueline Challet-Haas;Centre national d'écriture du mouvement (CNEM);Crépy-en-Valois;1987;;120 p.;;DOC00006010
Ouvrage;Pédagogie et psycho-pédagogie;Français;;;;;;"PSYCHOLOGIE ;ENSEIGNEMENT DE LA DANSE ;ENFANT ;ACTIVITE D'EVEIL ;DANSE CLASSIQUE ;DANSE MODERNE ;DANSE TRADITIONNELLE ;TECHNIQUE DE DANSE ;BARRE AU SOL ;TRAVAIL AU MILIEU ;DANSE DE GROUPE ;IMPROVISATION /COMPOSITION/ ;ASSOUPLISSEMENT ;TRAVAIL AU SOL";1;Challet-Haas, Jacqueline;par Jacqueline Challet-Haas;Centre national d'écriture du mouvement (CNEM);[Crépy-en-Valois];1970;;65 p.;;DOC00006011
Ouvrage;Précis rythmique et musical;Français;;;;;;"PARTITION MUSICALE ;MUSIQUE DE DANSE ;EXERCICE";1;Philiba, Nicole;Nicole Philiba, ...;Musicales Transatlantiques;Paris;1970;;30 p.;;DOC00006012
Ouvrage;Maïa Plissetskaïa;Français;;;;;;;1;Avdéenko, A.;texte de A. Avdéenko;Agence de presse Novosti;Moscou;1965;;Non pagné (32) p.;;DOC00006018
Ouvrage;Ludmila Semenyaka;Anglais;;;;;;;1;Mira. Photogr.;photographs by Mira;Dance Horizons Spotlight Series;New York;1975;0-87127-068-4;23 p.;;DOC00006019
Ouvrage;Maris Liepa;Anglais;;;;;;;1;Mira. Photogr.;photographs by Mira;Dance Horizons Spotlight Series;New York;1975;0-87127-069-2;23 p.;;DOC00006020
Ouvrage;Dance Index. Vol.3, n. 3. Anna Pavlova;Anglais;;Pavlova, Anna (1881-1931);;;;;1;Moore, Marianne;notes by Marianne Moore;Dance Index;New York;1944;;Pagination multiple;;DOC00006021
Ouvrage;Patrick Belda;Français;;Béjart, Maurice (1927-2007);"Boléro ;Neuvième Symphonie (La) ;Sacre du printemps (Le) ;Romeo et Juliette";"BALLETS DE L'ETOILE ;Ballet du XXe Siècle";;"VINGTIEME SIECLE ;COMPAGNIE DE DANSE ;CARRIERE PROFESSIONNELLE ;INTERPRETATION /DANSE/";1;Béjart, Maurice Berger, dit Maurice;Maurice Béjart;J. Verbeeck;Bruxelles;1967;;48 p.;;DOC00006022
Ouvrage;Dancers you should know;Anglais;;"Bruhn, Erik (1928-1986) ;Graham, Martha (1894-1991) ;Robbins, Jerome (1918-1998) ;Ailey, Alvin (1931-1989) ;Arova, Sonia (1927-....) ;Borowska, Irina (1930-....) ;Lander, Toni (1931-1985) ;Mitchell, Arthur (1934-2018) ;De Lavallade, Carmen (1932-....) ;Verdy, Violette (1933-2016) ;Villella, Edward (1936-....) ;Serrano, Lupe (1930-....) ;Wilde, Patricia (1928-....) ;Yuriko (1920-....) ;Fernandez, Royes (1929-....) ;Gennaro, Peter (1924-....) ;MacBride, Patricia (1942-....) ;Hinkson, Mary (1925-2014) ;Rall, Tommy (1929-....) ;Taylor, Paul (1930-2018)";;;;"VINGTIEME SIECLE ;DANSE CLASSIQUE ;PORTRAIT PHOTOGRAPHIQUE ;BIOGRAPHIE ;CARRIERE PROFESSIONNELLE ;DANSE MODERNE";1;Goodman, Saul;text by Saul Goodman;A Dance Magazine Portfolio;New York;1964;;59 p.;;DOC00006023
Ouvrage;Danza tradizionale in Calabria;Italien;;;;;Italie;"DANSE TRADITIONNELLE ;TARENTELLE ;MUSIQUE DE DANSE";1;Castagna, Ettore. Ed.;a cura di Ettore Castagna;Coop. Raffaele Lombardi Satriani;Catanzaro;1988;;141 p.;;DOC00006024
Ouvrage;Danses des terres lointaines;Français;;;;;"Tunisie ;Algérie ;Mali ;Tchad ;Comores ;Egypte ;Antilles ;Yémen ;Arabie saoudite ;Japon ;Pérou ;Afrique";"ENFANT ;DANSE TRADITIONNELLE ;MUSIQUE TRADITIONNELLE ;PARTITION MUSICALE ;ACTIVITE D'EVEIL ;MUSIQUE DE DANSE";1;Levol-Darribère, Lucienne;Lucienne Levol-Darribère;Bourrelier;Paris;1956;;40 p.;;DOC00006025
Ouvrage;À la rencontre des danses de l'Inde;Français;;;;;Inde;"DANSE INDIENNE ;HISTOIRE ;MUSIQUE DE DANSE ;BHARATA NATYAM ;KATHAKALI ;TECHNIQUE DE DANSE ;ENSEIGNEMENT DE LA DANSE ;ODISSI";1;Béranger, Éliane;Éliane Béranger;Ailleurs, Connaître;Paris;1982;2-904059-00-8;55 p.;;DOC00006026
Ouvrage;Le Quadrille tel qu'il se dansait à ses origines;Français;;;;;France;"QUADRILLE ;DANSE TRADITIONNELLE ;DIX-NEUVIEME SIECLE";1;Guillard, Yves;Yves Guillard;La Fricassée/ Les cahiers de recherche;Le Mans;1988;2-952171-1-7;125 p.;;DOC00006027
Ouvrage;Les Sylphides-Chopiniana;Anglais;;;;;;;1;Gregory, John;by John Gregory;Zena;Croeser (Wales);1989;0-9511069-2-9;66 p.;;DOC00006028
Ouvrage;The book of tap;Anglais;;;;;;"CLAQUETTES ;COMEDIE MUSICALE /CINEMA/ ;SPECTACLE DE MUSIC-HALL ;TECHNIQUE DE DANSE";1;"Ames, Jerry ;Siegelman, Jim";Jerry Ames and Jim Siegelman;D. McKay;New York;1977;0-679-50615-2;178 p.;;DOC00006029
Ouvrage;Dance film directory;Anglais;;;;;;;1;Mueller, John;John Mueller;Princeton book;University of Rochester;1979;0-916622-08-8;97 p.;;DOC00006030
Ouvrage;Arthrose et hanche du danseur professionnel;Français;;;;;;DANSEUR;1;Thiescé, Anne;Anne Thiescé;Académie de Paris, université René Descartes, faculté de Médecine Cochin Port-Royal;Paris;1985;;152 - X p.;;DOC00006031
Ouvrage;Discursos sobre el arte del dançado y sus excelenciasx y primer origen, reprobando las acciones deshonestas;Espagnol;;;;;;;1;ESQUIVEL NAVARRO, Juan de;compuesto por Juan de Esquivel Navarro;Publicaciones de la Asosiación de Libreros y Amigos del libro, patronato del Instituto National del libro Español;Madrid;1947;;Non paginé [ca 100] p.;;DOC00006032
Ouvrage;Dessins sur les danses de Vaslav Nijinsky;Français;;;;;;;1;Barbier, Georges;par Georges Barbier;À la belle édition;Paris;1913;;Non paginé;;DOC00006033
Ouvrage;American Ballet Theatre. Thirty-six years of scenic and costume design 1940-1976;Anglais;;;;;;;1;"[Exposition. 1976] ;BALLET THEATRE FOUNDATION";Ballet theatre foundation;A. B. T.;New Haven-Conn;1976;;Non paginé;;DOC00006034
Ouvrage;Croquis;Français;;"Duncan, Isadora (1877-1927) ;Pavlova, Anna (1881-1931) ;Karsavina, Tamara (1885-1978) ;Nijinsky, Vaslav (1889-1950)";;;;"DESSIN ;DANSEUR";1;"Van Saanen Algi, Edmond. Ill. ;Vaudoyer, Jean-Louis";"par E.van Saanen Algi ; texte Jean-Louis Vaudoyer";Éd. d'Arts André;Paris;1920;;1 p.-10 pl.;;DOC00006035
Ouvrage;Le poème de Shéhérazade;Français;;"Bakst, Leon (1866-1924) ;Fokine, Michel (1880-1942) ;Rimski-Korsakov, Nikolaï (1844-1908)";;Ballets russes de Serge de Diaghilev;;POESIE;1;Georges-Michel, Michel;Michel Georges-Michel;L'Edition;Paris;1912;;14 p.;;DOC00006036
Ouvrage;Il Teatro alla Scala. Come nacque, come visse, come vive;Italien;;;;;;;1;;[Anonyme];L. di G. Pirola;Milano;1926;;47 p.;;DOC00006038
Ouvrage;Martha Graham;Anglais;;;;;;;1;Leabo, Karl. Ed.;edited and designed by Karl Leabo;Theatre Arts Books;New York;1961;;Non paginé [48] p.;;DOC00006039
Ouvrage;Every little movement;Anglais;;"Delsarte, François (1811-1871) ;Stebbins, Geneviève (1857-1914?) ;Mackaye, James Steele (1842-1894) ;Giraudet, Alfred (1845-1911) ;Arnaud, Angélique (1799-1884)";;;Etats-Unis d'Amérique;"DANSE MODERNE ;MOUVEMENT ;GESTE ;EXPRESSION ;QUALITE DE MOUVEMENT ;MARCHE ;ORGANISATION DE L'ESPACE ;ORGANISATION DU TEMPS ;TETE ;TRONC ;MEMBRE INFERIEUR ;MEMBRE SUPERIEUR ;CHUTE ;RESPIRATION ;MUSIQUE DE DANSE ;RELIGION";1;Shawn, Ted;by Ted Shawn;T. Shawn;[S.l];1954;;115 p.;;DOC00006040
Ouvrage;Fonteyn and Nureyev;Anglais;;;;;;;1;Bland, Alexander;Alexander Bland;Orbis;London;1979;0-85613-161-X;207 p.;;DOC00006041
Ouvrage;Rudolf Nureyev;Anglais;;;;;;;1;Péres, Louis. Photogr.;photographs by Louis Péres;Dance Horizons Spotlight Series;New York;1975;0-87127-059-5;21 p.;;DOC00006042
Ouvrage;Mikhail Baryshnikov;Anglais;;"Kirkland, Gelsey (1952-....) ;Kolpakova, Irina (1933-....) ;Balanchine, George (1904-1983) ;Makarova, Natalia (1940-....) ;Petit, Roland (1924-2011) ;Petipa, Marius (1818-1910)";"Coppelia ;Giselle ;Bayadère (La) ;Don Quichotte ;Casse-noisette ;Corsaire (Le)";"American Ballet Theatre ;Ballet du Kirov ;New York City Ballet";"URSS /1917-1991/ ;Etats-Unis d'Amérique";"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE";1;Péres, Louis. Photogr.;photographs by Louis Péres;Dance Horizons Spotlight Series;New York;1975;0-87127-058-7;23 p.;;DOC00006043
Ouvrage;Natalia Makarova;Anglais;;;;;;;1;Makarova, Dina;photographs and text by Dina Makarova;Dance Horizons Spotlight Series;New York;1975;0-87127-057-0;22 p.;;DOC00006044
Ouvrage;Napierkowska;Français;;;;;;;1;Pigeat, Émilienne. Ill.;[huit études inédites de danse d'Émilienne Pigeat];Cinéa;Paris;1930;;Non paginé [15] p.;;DOC00006045
Ouvrage;22 lithos;Français;;;;;;;1;Silvant, Jean;Jean Silvant;[Autoédition];[Speicher (Suisse)];1972;;Non paginé [22] p.;;DOC00006046
Ouvrage;Livret provenant d'un coffret de disque 30 cm sur les musiques de ballet;;;;;;;;0;BONYNGE, Richard;Dir. Richard Bonynge;Decca;;1963;;;;DOC00006047
Ouvrage;Buondelmonte;Italien;;"Galzerani, Giovanni (1780-1865) ;Sanquirico, Alessandro (1777-1849) ;Schira, Vicenzo (1809-1883)";;;;"DIX-NEUVIEME SIECLE ;BALLET PANTOMIME";1;Galzerani, Giovanni;di Giovanni Galzerani;[s. n.];(Milano);1829;;[14] p.;;DOC00006048
Ouvrage;Zulnare e Zoraid;Italien;;;;;;"DIX-NEUVIEME SIECLE ;BALLET PANTOMIME";1;Onorati, Giacomo;composto et diretto da Giacomo Onorati;Nella stamperia del Giornale Italico di Dova;;1806;;14 p.;;DOC00006049
Ouvrage;I seguaci di Bacco;Italien;;"Gioja, Gaetano (1760-1826) ;Paul, Antoine (1798-1871) ;Taglioni, Philippe (1777-1871) ;Gallenberg, Wenzel Robert von (1783-1839)";;;;DIX-NEUVIEME SIECLE;1;Gioja, Gaetano;composto e diretto da Gaetano Gioja;Flautina;Napoli;1824;;12 p.;;DOC00006050
Ouvrage;La gypsy;Français;;"Saint-Georges, Henri de (1799-1875) ;Mazilier, Joseph (1797-1868) ;Thomas, Ambroise (1811-1896) ;Benoist, François (1794-1878) ;Marliani, Marco Aurelio (1805-1849) ;Fitz-James, Nathalie (1819-....)";;;;"DIX-NEUVIEME SIECLE ;BALLET PANTOMIME";1;"Vernoy de Saint-Georges, Jules ;Mazilier, Joseph";par Messieurs de Saint-Georges et Mazilier;D. Jonas, libraire de l'Opéra;Paris;1839;;40 p.;;DOC00006051
Ouvrage;Bianca di Messina;Italien;;"Taglioni, Salvatore (1789-1868) ;Sanquirico, Alessandro (1777-1849) ;Pallerini, Antonia (1790-1870) ;Coralli, Jean (1779-1854)";;;;DIX-NEUVIEME SIECLE;1;TaglioniI, Salvatore;di Salvatore Taglioni;G. Pirola;Milano;1824;;18 p.;;DOC00006052
Ouvrage;Ballanda. Parte prima. Il ratto di Proserpina;Italien;;"Hertel, Peter Ludwig (1817-1899) ;Taglioni, Paul (1808-1884) ;Zucchi, Virginia (1849-1930)";;;;DIX-NEUVIEME SIECLE;1;Taglioni, Paolo;del coreografo cavaliere Paolo Taglioni;G. Pirola;Milano;1863;;16 p.;;DOC00006053
Ouvrage;Namouna;Français;;"Nuitter, Charles (1828-1899) ;Lalo, Edouard (1823-1892) ;Sangalli, Rita (1849-1909) ;Mérante, Louis (1828-1887) ;Petipa, Lucien (1815-1898)";;;;DIX-NEUVIEME SIECLE;1;"Nuitter, Charles ;Petipa, Lucien";par Nuitter et Petipa;Calmann-Lévy;Paris;1882;;22-36 p.;;DOC00006055
Ouvrage;Thesée;Français;;"Quinault, Philippe (1635-1688) ;Lully, Jean-Baptiste (1632-1687) ;Blondy, Michel (1675-1739)";;;;DIX-SEPTIEME SIECLE;1;Quinault, Philippe;;par Christophe Ballard;à Paris;1675;;76 p.;;DOC00006056
Ouvrage;Plaidoyer pour M. Henry et Mme Henry, sa mère, contre Mme Vallier en présence des héritiers de M. Quériau;Français;;Henry, Louis (1784-1836);;;;"JUGEMENT ;DIX-NEUVIEME SIECLE";1;Diard, M.;M. Diard, Premier avocat général;[Cour Royale d'Orléans];[Orléans];1843;;63 p.;;DOC00006058
Ouvrage;Théâtres et fêtes à Paris XVIe et XVIIe siècles;Français;;"Berain, Jean (1640-1711) ;Torelli, Giacomo (1608-1678) ;Gissey, Henry (1621-1673)";;;France;"DESSIN ;THEATRE ;SEIZIEME SIECLE ;DIX-SEPTIEME SIECLE ;EXPOSITION ARTISTIQUE ;DECOR ;COSTUME ;BALLET DE COUR ;COMMEDIA DELL'ARTE";1;"[Exposition. Paris, Musée Carnavalet. 1956] ;Musée Carnavalet (Paris) ;Bjurström, Per";catalogue rédigé par Per Bjurström;Musée Carnavalet;Paris;1956;;Non paginé;;DOC00006060
Ouvrage;Collection canadienne de gravures en danse;"Français ;Anglais";;;;;;"ICONOGRAPHIE ;HISTOIRE DE LA DANSE ;BALLET ROMANTIQUE ;BALLET D'ACTION ;BALLET DE COUR";1;"Cousineau, Yves L. Ph. ;Guilmette, Pierre";Yves L. Ph. Cousineau, Pierre Guilmette;Été Danse;Québec;1983;;40 p.;;DOC00006061
Ouvrage;Fanny Elssler;Allemand;;Elssler, Fanny (1810-1884);;;;;1;Weissenbröck, Jarmila;bearbeitet von Jarmila Weissenbröck;Hermann Böhlaus;"Wien ; Graz ; Köln";1984;3-205-06301-5;68 p.;;DOC00006062
Ouvrage;Royal festivals and romantic ballerinas 1600-1850;Anglais;;;;;;"BALLET ROMANTIQUE ;DANSEUR ;EXPOSITION ARTISTIQUE ;COSTUME ;BALLET D'ACTION ;BALLET DE COUR";1;Binney, Edwin. Ed.;introd. and notes by Edwin Binney;The Smithsonian institution;Washington (D.C.);1971;;Non paginé;;DOC00006063
Ouvrage;The romantic ballet;Anglais;;;;;;"EXPOSITION ARTISTIQUE ;BALLET ROMANTIQUE";1;"[Exposition. Harvard, Harvard's Houghton Library. 1966] ;Harvard's Houghton Library";;Harvard College;Harvard (Mass.);1966;;28 p.;;DOC00006064
Ouvrage;Deux siècles d'opéra français;Français;;"Boquet, Louis-René (1717-1814) ;Berain, Jean (1640-1711) ;Berain, Jean II (1674-1726) ;Noverre, Jean Georges (1727-1810) ;Lully, Jean-Baptiste (1632-1687) ;Rameau, Jean-Philippe (1683-1764) ;Subligny, Marie-Thérèse de (1666-1736) ;Camargo, Marie Anne de (1710-1770) ;Dauberval, Jean (1742-1806) ;Vestris, Auguste (1760-1842)";;;;"DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;COSTUME ;DECOR ;MACHINERIE ;OPERA BALLET ;BALLET DE COUR ;COMEDIE BALLET ;PASTORALE";1;"[Exposition. Paris, Musée de l'Opéra de Paris. 1972] ;Bibliothèque nationale de France (Paris) ;Dennery, Etienne. Préf.";Bibliothèque Nationale;Bibliothèque Nationale - Musée de l'Opéra;Paris;1972;;75 p.;;DOC00006065
Ouvrage;Hommage à Diaghilev : collections Boris Kochno et Serge Lifar;Français;;"Kochno, Boris (1904-1990) ;Lifar, Serge (1905-1986) ;Diaghilev, Serge de (1872-1929)";;Ballets russes de Serge de Diaghilev;;"EXPOSITION ARTISTIQUE ;COSTUME ;DECOR";1;"[Exposition. Paris, Musée Galliera.1972] ;Dane, Marie-Claude";catalogue rédigé par Marie-Claude Dane;Les presses artistiques;Paris;1972;;Non paginé;;DOC00006066
Ouvrage;Dance in sculpture;Anglais;;"Fuller, Loïe (1862-1928) ;Guimard, Marie-Madeleine (1743-1816)";;Ballets russes de Serge de Diaghilev;;"SCULPTURE ;DANSEUR ;ANTIQUITE GRECQUE ;ANTIQUITE ROMAINE ;DANSE INDIENNE ;COMMEDIA DELL'ARTE ;BALLET D'ACTION ;BALLET ROMANTIQUE";1;"[Exposition. New York, Vincent Astor Gallery. 1971] ;Vincent Astor Gallery (New York)";Vincent Astor Gallery;The New York Public Library;New York (NY);1971;;Non paginé [16] p.;;DOC00006067
Ouvrage;L'oeuvre de Georges Wakhevitch;Français;;Wakhevitch, Georges (1907-1984);;;;"PEINTURE ;DECOR ;THEATRE ;COSTUME";1;[Vente. Peinture. 1975-11-24. Paris];;Hôtel Drouot;Paris;1975;;32 p.;;DOC00006068
Ouvrage;Dance, theatre, opera, cabaret : costume and decor designs, drawings, photographs and books;Anglais;;;;;;;1;[Vente. New York, Sotheby Parke Bernet. 1979];Sotheby Parke Bernet;Sotheby Parke Bernet;New York;1979;;Non paginé;;DOC00006070
Ouvrage;Henri de Toulouse-Lautrec;Français;;Toulouse-Lautrec, Henri de (1864-1901);;;;DESSIN;1;"[ Vente. Art. 1959-06-02.Paris] ;Rousseau, maurice. Ed. ;Rousseau, Denise. Ed. ;Lecomte, Marcel. Ed.";experts Maurice Rousseau, Denise Rousseau, Marcel Lecomte;Galerie Charpentier;Paris;1959;;Non paginé [ca 120] p. -XLII p. de pl.;;DOC00006071
Ouvrage;Alexandre Sakharoff;Français;;Sakharoff, Alexandre (1886-1963);;;;"EXPOSITION ARTISTIQUE ;COSTUME ;DECOR";1;"[Exposition. Paris, Bibliothèque-musée de l'Opéra. 1965] ;Bibliothèque nationale de France (Paris)";Bibliothèque Nationale - Musée de l'Opéra;Bibliothèque Nationale;Paris;1965;;Non paginé;;DOC00006072
